Site No.1,Site Num,Sample Count,Year,Period,Soil Series,Soil texture,Soil Type,NZ Soil Order,NZ Soil Classification,Land use,pH,TC %,TN %,Olsen P,AMN,BD,MP-5,MP-10,As,Cd,Cr,Cu,Ni,Pb,Zn,CI_As,CI_Cd,CI_Cr,CI_Cu,CI_Ni,CI_Pb,CI_Zn,ICI,ICI_Class
1995-01-01,1,1,1995,1995-2000,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Allophanic Oxidic Granular,Outdoor vegetable ,7.17,2.1,0.2,200.0,9.0,0.96,30.0,33.36,8.32,0.55,17.0,37.87,6.68,20.96,59.41,1.34,1.47,0.6,1.65,0.37,0.64,0.63,0.96,Low
2008-01-02,1,2,2008,2008-2012,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Allophanic Oxidic Granular,Outdoor vegetable,6.41,2.0,0.19,181.0,13.0,1.16,12.0,13.0,7.3,0.57,28.0,48.0,11.0,28.0,59.0,1.18,1.52,0.98,2.09,0.61,0.85,0.62,1.12,Moderate
2013-01-03,1,3,2013,2013-2017,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.02,2.2,0.22,276.0,13.0,1.04,23.0,24.0,5.6,0.5,29.0,47.0,10.0,29.0,47.0,0.9,1.33,1.02,2.04,0.56,0.88,0.5,1.03,Moderate
2023-01-05,1,5,2023,2018-2023,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,5.13,1.9,0.19,313.0,11.0,1.09,18.0,20.0,7.9,0.5,25.0,46.0,10.4,32.0,68.0,1.27,1.33,0.88,2.0,0.58,0.97,0.72,1.11,Moderate
1995-02-01,2,1,1995,1995-2000,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Allophanic Oxidic Granular,Drystock,6.3,6.1,0.57,14.0,130.0,0.87,9.0,11.95,3.74,0.41,14.74,14.93,8.85,17.44,37.2,0.6,1.09,0.52,0.65,0.49,0.53,0.39,0.61,Low
2010-02-02,2,2,2010,2008-2012,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Allophanic Oxidic Granular,Drystock-Lifestyle,6.19,7.1,0.63,39.0,221.0,0.98,2.0,5.0,11.0,0.46,22.0,34.0,6.0,54.0,78.0,1.77,1.23,0.77,1.48,0.33,1.64,0.83,1.15,Moderate
2015-02-04,2,4,2015,2013-2017,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Allophanic Oxidic Granular,Drystock-Lifestyle ,6.13,6.9,0.64,34.0,172.0,0.81,6.0,9.0,11.0,0.42,20.0,41.0,6.0,120.0,88.0,1.77,1.12,0.7,1.78,0.33,3.64,0.93,1.47,Moderate
2020-02-05,2,5,2020,2018-2023,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Allophanic Oxidic Granular,Drystock-Lifestyle,5.39,5.1,0.48,13.0,163.0,0.92,6.0,8.0,21.0,0.42,38.0,48.0,12.0,122.0,112.0,3.39,1.12,1.33,2.09,0.67,3.7,1.19,1.93,Moderate
1996-03-01,3,1,1996,1995-2000,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,4.67,4.6,0.3,34.0,40.0,1.05,13.0,14.0,4.12,0.18,11.45,15.16,0.96,13.26,25.35,0.66,0.48,0.4,0.66,0.05,0.4,0.27,0.42,Low
2011-03-02,3,2,2011,2008-2012,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,4.75,6.7,0.39,68.0,94.0,0.95,12.0,15.0,1.7,0.17,16.0,20.0,4.0,5.0,21.0,0.27,0.45,0.56,0.87,0.22,0.15,0.22,0.39,Low
2016-03-03,3,3,2016,2013-2017,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,5.3,7.1,0.29,7.0,87.0,0.99,17.0,19.0,1.1,0.09,16.0,10.0,4.0,12.0,17.0,0.18,0.24,0.56,0.43,0.22,0.36,0.18,0.31,Low
1996-05-01,5,1,1996,1995-2000,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,4.93,5.6,0.3,13.0,65.0,0.84,7.0,8.0,3.23,0.1,11.62,13.25,1.76,13.63,24.56,0.52,0.27,0.41,0.58,0.1,0.41,0.26,0.36,Low
2011-05-02,5,2,2011,2008-2012,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,4.73,7.2,0.44,6.0,133.0,0.83,11.0,13.0,2.1,0.12,21.0,40.0,2.0,4.0,12.0,0.34,0.32,0.74,1.74,0.11,0.12,0.13,0.5,Low
2016-05-03,5,3,2016,2013-2017,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,5.69,5.2,0.25,5.0,81.0,1.16,5.0,7.0,1.8,0.09,10.0,5.0,3.0,6.0,11.0,0.29,0.24,0.35,0.22,0.17,0.18,0.12,0.22,Low
2021-05-04,5,4,2021,2018-2023,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,5.67,4.3,0.2,2.0,76.0,1.12,12.0,14.0,4.7,0.05,26.0,16.0,8.0,12.0,35.0,0.76,0.13,0.91,0.7,0.45,0.36,0.37,0.53,Low
1996-06-01,6,1,1996,1995-2000,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Native,5.32,6.8,0.4,5.0,142.0,0.78,10.0,11.0,3.55,0.12,13.74,13.56,5.63,15.85,33.61,0.57,0.32,0.48,0.59,0.31,0.48,0.36,0.44,Low
